Unnamed: 0,scene_id,scene_text,in_summary,aspects,prediction_score,prediction,aspect?,topic,score,score_hf,sum_score,prediction_class
0,0,"[' ( GRISSOM and CATHERINE stand next to a film projector and watch the film on screen . )', ' ( The FILM PROCESSOR , who called it in , stands on the opposite side of the projector . )', "" ( On screen , she 's showing them the p0rn film she recently developed . )"", ' ( On screen , the man finishes and the woman lies back on the bed . )', ' [[FILM_PROCESSOR_(WOMAN)]] okay , this is where it got weird', ' ( On screen , the man pulls the woman off of the bed by the wrist . )', ' ( He holds her up close , his back to the camera . )', ' ( He pulls a knife . )', ' ( The woman struggles to get out of his grip . )', "" ( The man puts the knife against the woman 's neck . )"", "" [[Woman]] do n't"", "" ( He pulls the knife and cuts the woman 's neck , blood spatters everywhere . )"", ' ( The woman struggles to breathe , then falls to the floor and out of camera frame . )', "" ( CATHERINE is n't unaffected by the film . )"", "" [[FILM_PROCESSOR_(WOMAN)]] i 've processed hundreds of bogus snuff films but this , this one just felt different"", ' [[Catherine]] yeah , it should', ' [[Catherine]] arterial spray was real', ' ( GRISSOM watches grimly as the blood drops on the camera lens slowly slide downward . )', "" [[Grissom]] it 's not fake blood"", "" [[Grissom]] it 's human"", ' [[Grissom]] that was a murder ... on 16 millimeter', ' ( GRISSOM puts on his gloves to handle the film . )', ' [[Grissom]] has this pornographer sent you film to be developed in the past ?', "" [[FILM_PROCESSOR_(WOMAN)]] i 'm sure he has"", ' [[FILM_PROCESSOR_(WOMAN)]] we get raw film from hundreds of adult film companies', ' [[FILM_PROCESSOR_(WOMAN)]] no names , just those private boxes', "" [[FILM_PROCESSOR_(WOMAN)]] you can film p0rn , develop it , sell it , buy it but you ca n't send it through the u.s. mail"", "" [[Catherine]] i 've got several envelopes here from various private shipping companies"", "" [[Grissom]] we 'll be taking those with us as well"", ' [[FILM_PROCESSOR_(WOMAN)]] whatever', "" ( GRISSOM 'S cell phone rings . )"", ' ( He answers it . )', ' [[Grissom]] grissom', "" [[Brass]] it 's brass""]",1,"Crime scene,Victim,Death cause",0.49870474538936976,1,1,kill,,0.6652741238671432,0.5819894346282565,0
16,16,"[' ( GRISSOM is busy stirring something in a large pot on a hot plate . )', "" [[Teri_Miller]] i see you 're now learning to cook for yourself"", ' ( TERI MILLER walks into frame . )', ' ( GRISSOM looks up at her . )', ' [[Grissom]] well , i had to , teri', ' [[Grissom]] i heard you were married', ' [[Grissom]] hopefully not to a criminalist', ' ( She chuckles . )', "" [[Teri_Miller]] you think i 'm stupid ?"", "" [[Teri_Miller]] he 's a teacher"", ' [[Grissom]] well , congratulations', ' [[Teri_Miller]] thank you', "" [[Teri_Miller]] so what 's the special occasion ?"", "" [[Grissom]] i have someone i 'd like you to introduce me to"", "" ( GRISSOM pulls out the strainer he 's holding and the clean skull with it . )"", ' ( TERI leans in and notices something . )', ' [[Grissom]] what , did i miss something ?', ' [[Teri_Miller]] actually , yes', ' ( GRISSOM twists his arm and looks on the other side of the skull . )', ' ( He picks up the forceps and removes a cooked beetle . )', "" [[Grissom]] it 's a dung beetle"", ' [[Teri_Miller]] probably hid in the nasal cavity', ' [[Grissom]] the ants ate everything but the exoskeleton', ' [[Teri_Miller]] mm-hmm', ' [[Grissom]] so he was probably murdered near some large animals', ' [[Grissom]] maybe a farm or a zoo', ' [[Grissom]] anyway , as to who', "" [[Grissom]] i 'll leave that up to you"", ' [[Teri_Miller]] will do']",0,Evidence,0.24866833740800698,0,1,kill,,0.7481096476941861,0.49838899255109653,0
34,34,"[' ( A cell phone rings . )', ' ( WARRICK answers it . )', ' [[Warrick]] brown', ' [[Det._Sulik]] i think we got your snuff film girl', ' [[Warrick]] where ?', ' [[Det._Sulik]] closed-captioned : by the river', "" [[Warrick]] okay , i 'll be right there""]",0,None,0.09315108104602898,0,0,kill,,0.8893023865860991,0.491226733816064,0
3,3,"[' ( The tool box lid opens . )', ' ( Inside is a dead body eaten away down to its bones . )', ' ( The entire body is covered with fire ants . )', ' ( Behind him , BRASS coughs at the smell . )', ' [[Brass]] man or woman ?', ' ( GRISSOM brushes away some of the flying ants from his sight . )', ' [[Grissom]] ant hill', "" [[Grissom]] they 're using this body as a colony site"", "" [[Grissom]] i 'm going to have to take this box and the specimen back to the lab as is"", ' [[Grissom]] these insects are evidence']",0,None,0.210833016301688,0,0,kill,,0.7518372413591725,0.4813351288304303,0
45,45,"[' ( Curly , the bull , with his large horns is contained so that NICK can measure the distance of his horns . )', ' [[Nick]] two feet', ' [[Grissom]] we have reason to believe the wounds that killed randy traschel were made by one of your bulls', "" [[Pete_Banson]] that 's why we cut the horns , to prevent such"", "" [[Nick]] we 're looking for horns with points attached"", ' [[Grissom]] yeah', ' [[Grissom]] we need to see your other bulls', "" [[Pete_Banson]] curly 's the only one i got""]",0,None,0.3145464804393274,0,0,kill,,0.636470827461092,0.4755086539502097,0
39,39,"["" [[Billy_Rattison]] i do n't know nothing about no damn retard"", "" [[Grissom]] he was n't a 'retard , ' mr rattison"", "" [[Grissom]] he had what we call down 's syndrome"", "" [[Billy_Rattison]] i do n't care what he had"", "" [[Billy_Rattison]] always sticking his nose where it do n't belong"", ' ( Quick flashback to RANDY TRASCHEL noticing the snuff box on the corral metal fence . )', ' ( He grabs it and takes it to BILLY RATTISON . )', ' ( He holds it up to him . )', ' [[Randy_Traschel]] you left this ?', ' [[Billy_Rattison]] i left it on the post', "" [[Billy_Rattison]] i do n't want it in my pocket when i ride"", ' ( BILLY RATTISON takes the piece of snuff in his mouth and throws it at RANDY TRASCHEL . )', ' ( It hits him in the face . )', ' [[Randy_Traschel]] damn !', ' ( RANDY TRASCHEL steps back to wipe it off as the other men watching laugh . )', ' ( End of quick flashback . )', ' ( Resume to present . )', ' [[Grissom]] the , uh , toolbox in your truck , is that new ?', ' [[Billy_Rattison]] nope', ' [[Billy_Rattison]] bought it a couple months ago', ' [[Billy_Rattison]] somebody stole the last one', ' [[Billy_Rattison]] see , we got a big problem with that around here the help walking off with stuff', ' [[Grissom]] nick , where did you acquire this photo ?', ' [[Nick]] pro rodeo association', "" ( GRISSOM takes a photo out of the envelope he 's carrying . )"", ' ( He shows the photograph to BILLY RATTISON . )', ' [[Grissom]] that is you', ' [[Billy_Rattison]] yeah', ' [[Grissom]] do you remember where this was taken ?', ' ( BILLY RATTISON takes the picture and looks at it . )', ' [[Billy_Rattison]] looks like bronc finals , wichita , kansas', ' [[Billy_Rattison]] spent a month there training for the finals', ' ( He gives the photo back to GRISSOM . )', ' [[Nick]] but you live here normally , right ?', ' [[Billy_Rattison]] mm-hmm', ' [[Grissom]] what month , exactly ?', ' ( GRISSOM puts the photo in front of BILLY RATTISON again )', ' [[Billy_Rattison]] this photo here ... uh , march , 2000', ' [[Nick]] 19 months ago']",0,None,0.7665980341588858,1,0,kill,,0.18196540365754957,0.4742817189082177,0
43,43,"[' ( GRISSOM and NICK work on the piece of metal with ARCHIE . )', ' [[Grissom]] we sliced the shard into layers of one hundred microns to measure the level of oxidation', ' [[Grissom]] moisture from the body hits the carbon steel and then corrosion begins', "" ( Quick CGI POV to : Camera zooms from RANDY TRASCHEL 'S body in the box and pans down the box from his head to his feet . )"", ' ( The camera finds the single piece of metal near his feet , drops of moisture on it . )', ' [[Grissom]] and we can be certain that there was moisture right away', ' ( End of CGI POV . )', ' ( Resume to present . )', "" [[Nick]] so it 's like slicing the mold off of bread"", ' [[Grissom]] ... and measuring it', ' [[Grissom]] the rust penetrated the thirteenth layer and just barely in the fourteenth', ' [[Grissom]] archie , run the weather', ' [[Archie]] national weather service for las vegas', ' [[Archie]] average relative humidity 30.29', ' [[Archie]] temperature 22.61 celsius', ' [[Grissom]] so , corrosion versus time', ' [[Archie]] may 2000', ' [[Nick]] spur exposure time was exactly 17 months', ' [[Grissom]] and we can testify to this', ' [[Nick]] missing persons was right', ' [[Nick]] the ants were off', ' [[Grissom]] yeah , so was rattison', ' [[Grissom]] he was in town']",0,Evidence,0.4781645170157715,1,1,kill,,0.4179945133740825,0.448079515194927,0
8,8,"[' ( WARRICK and ARCHIE work on getting information from the snuff film . )', "" [[Warrick]] okay , all right , let 's run this back again from the beginning"", ' [[Warrick]] this time without the sound', ' ( ARCHIE clicks on the keyboard and the film rewinds . )', ' [[Warrick]] all right', ' ( They reach the beginning of the film where the woman is on the bed and the man in the robe walks into the room . )', ' ( The man disrobes . )', ' [[Warrick]] stop', ' ( ARCHIE punches a key on the keyboard and the film pauses . )', ' [[Warrick]] can you zoom in on his back ?', "" ( ARCHIE boxes and enlarges a mark on the man 's back . )"", ' [[Warrick]] what is that ?', ' [[Warrick]] a mole ?', ' [[Archie_Johnson]] non-cancerous', ' [[Warrick]] you think ?', ' [[Warrick]] too bad , the b*st*rd', ' [[Warrick]] this room is like a dime a dozen it could be anywhere in vegas', ' [[Warrick]] between the drapes can you get any other detail outside of that window ?', ' [[Archie_Johnson]] uh', "" [[Archie_Johnson]] i 'll reverse the polarization see if we can get any more information from this frame"", ' [[Warrick]] that looks like a blob outside of the window', "" [[Warrick]] it 's spherical"", ' [[Archie_Johnson]] blow it up', ' [[Archie_Johnson]] times ten', ' [[Warrick]] the stratosphere tower', ' [[Warrick]] south face maybe ?', ' [[Warrick]] using that stratosphere tower as a point of reference could you triangulate and pinpoint the street that this was filmed on ?', ' [[Archie_Johnson]] i can', ' ( ARCHIE gets to work . )']",1,Evidence,0.3285892423818738,0,1,kill,,0.5445504250389354,0.4365698337104046,0
35,35,"[' ( WARRICK makes his way toward the body . )', ' ( OFFICERS stand in the background . )', ' ( The body is dirty and covered with grass and debris . )', "" ( It 's also wrapped in a large curtain WARRICK kneels next to the body . )""]",0,None,0.04977644714813384,0,0,kill,,0.7986606857641054,0.42421856645611966,0
1,1,"[' [[Brass]] i got a d.b', ' [[Brass]] out on henderson road', "" [[Grissom]] i 'm already on a case"", ' [[Brass]] yeah , well , reconsider', ' [[Brass]] i mean , these ants came flying out of the body', "" [[Brass]] they 're taking chunks out of the coroner"", "" [[Brass]] the csi day guy says he 's not going near the body again !"", "" [[Grissom]] they 're fire ants , brass"", ' [[Grissom]] keep everyone away from the colony', "" [[Grissom]] they 're evidence"", ' ( Behind BRASS , DAVID PHILLIPS tries to get the ants off of him . )', ' [[Brass]] reconsider', ' [[Brass]] bring bug spray', ' [[Grissom]] no bug spray !']",0,None,0.25069412407713243,0,0,kill,,0.5850677714871976,0.417880947782165,0
11,11,"[' ( GRISSOM is holding a stack of bug samples in baggies . )', "" [[Greg]] heard you 're doing a timeline on the ant man"", ' [[Grissom]] slow day in dna , greg ?', ' ( GRISSOM starts to tape the baggies to the glass board . )', ' [[Greg]] yeah', ' [[Greg]] you know , i , uh', ' [[Greg]] i can take notes', ' ( GREG walks up to GRISSOM from the other side of the glass board and pulls out a small notepad and pen . )', ' [[Grissom]] very good', ' [[Grissom]] go right ahead', ' ( GRISSOM starts the timeline . )', ' ( He talks out loud as he writes . )', ' [[Grissom]] week zero : body dies', ' [[Grissom]] week two : green blowflies arrive ... and leave their pupal casings', "" ( GRISSOM grabs one of the baggied samples and tapes it under 'Week 2 ' . )"", ' ( He continues . )', ' [[Grissom]] week four : black soldier flies move in at week 28 ... they leave their pupa casings', "" ( GRISSOM grabs the second baggied sample and sticks it under 'Week 28 ' . )"", ' ( He continues . )', ' [[Grissom]] now , the presence of winged reproductive fire ants suggests that their colony was in existence for at least a year', ' ( At this , GRISSOM takes the final bag and tags it at the end . )', "" ( He writes a large '52 ' over it and circles it . )"", ' ( He continues . )', "" [[Grissom]] now , since we found no more pupa casings after the black soldier flies left at week 28 , we know that this is when the fire ants must 've first arrived"", "" ( GRISSOM writes a '1 ' and circles it . )"", ' [[Grissom]] so , calculating the gestation period between ants and flies , we get', ' ( GREG starts counting . )', ' ( He reaches over and grabs the blue pen . )', "" [[Greg]] one year plus the 28 weeks ... the guy 's been dead 19 months"", "" ( GREG writes a big '19 ' on the board and circles it . )"", ' [[Grissom]] very good', "" [[Grissom]] it 's an approximation , but it 's a start""]",0,None,0.2712825738696595,0,0,kill,,0.541044208812066,0.40616339134086277,0
20,20,"[' ( GRISSOM holds the bagged piece of metal that NICK found in the tool box . )', ' ( They walk down the hallway as NICK fills GRISSOM in on the information about the metal . )', ' [[Grissom]] what did trace say ?', ' [[Nick]] carbon steel', ' [[Nick]] there was some rust on it', ' [[Grissom]] carbon steel ?', ' [[Grissom]] 19th century', ' [[Grissom]] mostly used for surgical instruments', ' [[Nick]] well , you found some stab wounds on the vic , right ?', ' [[Nick]] underneath all those ants ?', "" [[Nick]] maybe it 's somebody 's old scalpel"", ' [[Grissom]] this prong-like extension could be part of a repeating pattern', ' [[Nick]] geometrical extrapolation ?', ' [[Grissom]] that would give us possibilities', ' [[Nick]] you got a pencil ?', ' ( NICK turns into the nearest lab . )', ' ( GRISSOM follows . )']",0,None,0.39676251100469917,0,0,kill,,0.3693476341079174,0.3830550725563083,0
30,30,"[' ( CATHERINE and DET SULIK walk down the front walkway . )', ' [[Catherine]] hey , what do you got ?', "" ( WARRICK has been busy examining SAMPSON 'S car parked out on the side of the road . )"", "" [[Warrick]] this is sampson 's car , right ?"", ' [[Warrick]] some soil up in his wheel well', ' [[Warrick]] he washed the tire and forgot the well', ' [[Catherine]] butterscotch ?', ' [[Warrick]] yeah', ' [[Warrick]] remember that body dump a couple years back ?', ' [[Warrick]] down near the colorado ?', ' [[Catherine]] bidahochy range', ' [[Catherine]] butterscotch-colored soil', "" [[Det._Sulik]] i 'll radio the sheriff up there"", ' [[Det._Sulik]] and the park rangers', ' [[Catherine]] great']",1,Evidence,0.21442153936083597,0,1,kill,,0.5197140111274894,0.3670677752441627,0
18,18,"[' ( The FILM PROCESSOR leads CATHERINE and SARA to the room where the bins are kept till collection . )', "" ( Outside , it 's raining . )"", "" [[Catherine]] so all your editors ' cuttings are in there ?"", ' [[FILM_PROCESSOR_(WOMAN)]] yep', ' [[FILM_PROCESSOR_(WOMAN)]] negatives and unused dailies', ' [[FILM_PROCESSOR_(WOMAN)]] collection guy comes by once a week', ' [[FILM_PROCESSOR_(WOMAN)]] silver on the film makes it environmentally unsafe for landfill , so', ' [[Sara]] be nice if people were as concerned about the women in these films', "" [[FILM_PROCESSOR_(WOMAN)]] i am the one who called y'all , remember ?"", ' [[FILM_PROCESSOR_(WOMAN)]] knock yourselves out , ladies', ' [[Sara/Catherine]] thank you', ' [[Sara/Catherine]] thank you', ' ( The FILM PROCESSOR leaves them . )', ' [[Catherine]] bins of sin', ' ( CATHERINE and SARA put their kits down . )', ' [[Sara]] well , looks like mostly 35 millimeter', "" [[Sara]] our 16 should 've settled ... at the bottom"", ' ( CATHERINE grabs the bin and tips it over . )', ' ( She pours all the negatives out on the ground . )']",0,None,0.27990500819120906,0,0,kill,,0.3942107004152796,0.3370578543032443,0
25,25,"[' [[Brass]] so i sent out a community fax to every downs syndrome link in clark and the surrounding counties', ' [[Brass]] special olympics-type groups , societies , schools and i got lucky', ' [[Brass]] randy traschel , age 25', ' [[Brass]] been missing for seventeen months', ' [[Grissom]] i guess my ants were off a little', "" ( BRASS hands GRISSOM a sheet of paper with RANDY TRASCHEL 'S picture and information: )"", ' ( Name : Randy Traschel Address : 2074 Westfall , LV , NV , 89 ... )', ' ( D.O.B . )', ' ( : [date-of-birth] Age : 25 Missing : 17 months Last Employer : Las Vegas Ranch )', "" [[Grissom]] 'last employer : las vegas ranch '"", ' [[Grissom]] horses', ' [[Grissom]] dung beetles']",0,None,0.3034019081583741,0,0,kill,,0.36288008826620255,0.3331409982122883,0
22,22,"[' ( CATHERINE and SARA sit on their kits and go through the film strips one by one . )', ' [[Sara]] you notice all the guys in these movies are wearing condoms ?', ' [[Catherine]] yeah , industry policy', "" [[Catherine]] ever since '98"", "" [[Catherine]] even have a quarantine list : who 's positive , who 's not"", ' [[Catherine]] and that security guy wore one , too', ' [[Catherine]] pretty surprising for unregulated p0rn', ' [[Sara]] maybe she made him wear one', ' ( SARA lifts up a negative and smiles . )', ' [[Sara]] i got it', ' [[Catherine]] you did ?', ' [[Sara]] i got it , i found it', ' [[Catherine]] thank god', ' ( SARA hands the strip to CATHERINE and she looks at it . )', ' [[Catherine]] hot frame , all right', "" [[Catherine]] i still ca n't see who it is"", ' [[Sara]] you can see a little more of the room , though', "" [[Sara]] there 's a small table and a lamp in the left corner"", ' ( CATHERINE sees it and smiles . )', ' ( She also recognizes the lamp . )', ' [[Catherine]] good eye , sara', ' ( Camera zooms into the frame and it changes color . )', ' [[Catherine]] yeah , that kitsch lamp', ' [[Catherine]] somebody moved it out to the lobby', "" [[Catherine]] i 'll have warrick go back to the hotel and grab it""]",0,None,0.4590140724135339,0,0,kill,,0.15443122441699636,0.30672264841526514,0
23,23,"[' ( Close up of the clean skull with markers already stuck on it . )', ' ( TERI MILLER works methodically on reconstructing the skull . )', ' ( GRISSOM watches her over her shoulder . )', ' [[Grissom]] tissue depth markers', ' [[Grissom]] twenty-one of them , right ?', ' [[Teri_Miller]] sixteen actually', ' [[Teri_Miller]] excluding five nasal markers', ' [[Grissom]] like i said', "" [[Teri_Miller]] this one 's very interesting"", ' [[Teri_Miller]] the occiput the bump on the back center of the head unusually flat', "" ( Dissolve to : TERI securing the molding clay on the skull 's chin She also puts in the skull 's left eye . )"", ' [[Teri_Miller]] the eyes have epicanthal folds', ' [[Teri_Miller]] a triangular flap of skin that gives a vaguely asian appearance', ' ( Dissolve to : TERI securing the right ear to the skull . )', ' [[Teri_Miller]] you see how the bridge of the nose is poorly developed ?', ' [[Teri_Miller]] almost too small for the size of his head', ' [[Grissom]] the ears seem slightly odd', ' ( White flash to : TERI is working on the right ear . )', ' [[Teri_Miller]] like the nose they too , are disproportionate to the head', ' [[Teri_Miller]] almost childlike', ' ( Dissolve to : TERI finishing the face reconstruction and dusting the forehead with a brush . )', ' [[Teri_Miller]] these elements are small for the head which , in itself , is almost too short and wide', ' [[Teri_Miller]] your victim was born with trisomy of the twenty-first chromosome', "" [[Grissom]] down 's syndrome"", ' ( Finished , TERI turns the bust around toward the camera . )', ' ( Camera holds on the figure . )']",1,Evidence,0.2542814468584381,0,1,kill,,0.3557611995797534,0.30502132321909575,0
44,44,"[' ( GRISSOM puts a photo of the ant-infested body on his desk alongside other photos . )', ' ( He picks up a ruler and puts it down on the table . )', ' ( He then takes a rubber band and stretches it between two pencils till he hits eighteen inches , the length between the puncture wounds on the body . )', ' ( He holds it at this length , lifts it up and looks at it . )', ' ( Thinking about it , he deliberately tilts the tips of the pencils inward . )', ' ( He gets an idea . )']",0,None,0.10844854486230762,0,0,kill,,0.493892286662296,0.3011704157623018,0
32,32,"[' ( In the lab , GRISSOM takes the spurs out of the plastic evidence bag . )', ' ( One of the teeth is missing . )', ' ( He spins the spur . )', ' ( He picks up the broken piece of metal found in the tool box with the body and matches the two together . )', ' ( Camera zooms in to show that it is a match . )', ' ( GRISSOM smiles . )']",0,Evidence,0.14892285287502569,0,1,kill,,0.4469031925561618,0.2979130227155937,0
42,42,"["" ( Inside the room , a Lab Tech draws a sample of DOUGLAS SAMPSON 'S blood while a detective stands nearby and watches . )""]",0,None,0.08773959525744479,0,0,kill,,0.503282671029242,0.2955111331433434,0
47,47,"[' ( CATHERINE and SARA are in the observation room watching DET SULIK begin to question DOUGLAS SAMPSON . )', ' [[Det._Sulik]] okay , one more time , for the record : you have never had sexual intercourse with susan hodap ?', "" [[Douglas_Sampson]] i told you , i 've never even met her"", ' [[Det._Sulik]] i know , but i got to ask', "" [[Det._Sulik]] you 've never had s*x with her ?"", ' [[Douglas_Sampson]] not ever', ' ( CATHERINE smiles . )', ' ( SARA nods her head . )', ' ( They both leave the observation room . )']",0,None,0.3507407222750546,0,0,kill,,0.23420935959120773,0.29247504093313115,0
21,21,"[' ( NICK places the metal on a sheet of graph paper . )', ' ( He traces the shape of the piece on the paper . )', ' [[Nick]] from the tip down , the slope looks to be slightly curved', ' [[Nick]] now , if i extend that trace outward', ' ( NICK repeats the pattern shape on the paper . )', "" ( It looks ruffled when he 's done . )"", ' ( He looks at GRISSOM . )', ' [[Nick]] what do you think ?', ' [[Nick]] blade of saw', "" [[Grissom]] keep doing the math , maybe we wo n't have to guess"", ' [[Nick]] you see how the base of the fragment curves downward ?', ' [[Nick]] suggesting something circular', ' ( NICK picks up a compass and places the piece of metal on the outside of the circle . )', ' ( He draws the same pattern , only around the circle . )', ' [[Nick]] repeating pattern', ' [[Nick]] circular saw , maybe', ' ( GRISSOM picks up the piece and holds it up close to his face . )', "" [[Grissom]] this does n't seem sharp enough for a saw"", ' ( He puts it back down on the paper . )', ' ( NICK picks it up . )', ' [[Nick]] wait a minute', "" [[Nick]] i 've seen one of these before , man"", ' [[Nick]] a spur ... cheap spur', "" [[Grissom]] what 's that old cowboy expression ?"", ' [[Grissom]] got to see a man about a horse', ' [[Nick]] yeah', ' [[Grissom]] that reminds me', "" [[Grissom]] i 've got to see a woman about a face"", ' ( GRISSOM leaves the room . )', ' [[Nick]] yee-haw']",1,Evidence,0.41569508018173235,0,1,kill,,0.1433804019185042,0.2795377410501183,0
6,6,"[' ( DOC ROBBINS struggles to put on his protective suit around his leg . )', ' ( Next to him , GRISSOM also puts on his suit . )', ' [[Robbins]] come on , you bitch !', "" [[Robbins]] i 'm allergic to red ants , you know"", ' ( GRISSOM puts his head gear on and works to put his gloves on . )', ' ( ROBBINS does the same . )', ' [[Grissom]] yeah ?', ' [[Grissom]] i put them on my eggs', "" [[Robbins]] if they 're dead , i hope"", ' ( They both enter the autopsy room . )']",0,None,0.16653528843403836,0,0,kill,,0.3800828756768576,0.273309082055448,0
9,9,"[' ( DET SULIK , CATHERINE , SARA and WARRICK make their way up the driveway . )', "" [[Det._Sulik]] hotel 's in receivership"", ' [[Det._Sulik]] the security guy says the elevator still works', "" [[Warrick]] we 're going to need to talk to him"", ' [[Det._Sulik]] soon as he gets off the phone with the owner']",0,None,0.29136117667396527,0,0,kill,,0.2540604413130035,0.2727108089934844,0
12,12,"[' ( As they walk down the hallway , CATHERINE assigns the rooms to each of them . )', ' [[Catherine]] well ... sara , you take that one', ' ( SARA enters the first room . )', "" [[Catherine]] warrick , you go there , i 'll go in here"", ' ( They each walk into their assigned rooms )']",0,None,0.12395199357822567,0,0,kill,,0.4171578612357623,0.270554927406994,0
38,38,"["" ( GRISSOM and NICK make their way toward BILLY RATTISON 'S truck . )"", "" [[Nick]] this would be a pretty cool little truck if it were n't for the shiny new toolbox"", ' [[Grissom]] yeah', ' [[Grissom]] and it might be his', ' ( PETE BANSON walks over to them . )', ' [[Pete_Banson]] see you boys are back again', "" [[Grissom]] mr banson , is this billy rattison 's truck ?"", ' [[Pete_Banson]] yes , sir', ' [[Pete_Banson]] it is', ' [[Grissom]] we need to speak with him']",0,None,0.3467946140903219,0,0,kill,,0.1855488627602706,0.2661717384252963,0
33,33,"[' ( NICK questions PETE BANSON . )', ' ( NICK puts a photograph on the table . )', "" [[Nick]] enrique said he got those boots an spurs from hero 's row"", ' [[Pete_Banson]] mm-hmm', "" [[Pete_Banson]] that 's where the cowboys toss all their unwanted gear"", ' [[Nick]] and they just leave them there for anyone to pick up ?', "" [[Pete_Banson]] it 's either that or goodwill"", ' [[Nick]] hmm', "" [[Nick]] mr banson , the pro rodeo association banned sharp rowels on spurs back in the early '70s because they were found to be cruel to horses"", ' [[Pete_Banson]] yeah , i know all about that', "" [[Pete_Banson]] i do n't particularly agree with it 'cause as far as i 'm concerned horses are on this earth to service human beings"", "" [[Pete_Banson]] there 's an order to this"", "" [[Nick]] well , somebody on your ranch is stuck in the '70s"", ' [[Nick]] do you have any idea who this spur could belong to ?', ' [[Pete_Banson]] billy rattison', ' [[Pete_Banson]] pro bronc rider']",1,"Perpetrator,Evidence",0.3629912478820158,0,1,kill,,0.16675665404516268,0.26487395096358923,0
31,31,"[' ( BRASS , GRISSOM and NICK question ENRIQUE who is busy working . )', ' [[Brass]] you never met this man ?', ' [[Enrique]] no', ' [[Brass]] stop the shoveling', ' [[Brass]] take a closer look', "" [[Enrique]] all i know about him is they call him 'stubs '"", ' [[Nick]] stubs', ' [[Nick]] what is that , some kind of nickname ?', ' [[Enrique]] i guess', ' [[Enrique]] i hear the cowboys joking about him', ' [[Enrique]] i think they call him that because of his fingers', ' ( GRISSOM walks away and looks around . )', ' ( He picks up the hay fork and looks at its prongs . )', ' [[Brass]] did the other cowboys ever make fun of him ?', "" ( NICK looks down at ENRIQUE 'S spurs . )"", "" [[Enrique]] i really do n't know"", ' [[Nick]] do you ride , mr vasquez ?', ' [[Enrique]] every day', ' [[Nick]] you wear spurs when you ride ?', "" [[Enrique]] when i 'm breaking a horse , yes"", ' ( GRISSOM listens to the response and walks back to the group . )', "" [[Brass]] you do n't call this breaking a horse , do you ?"", ' [[Enrique]] i forgot to take them off', "" [[Nick]] i 'm going to need to take a look at those spurs , mr vasquez""]",0,None,0.2915567460842204,0,0,kill,,0.2129220695037391,0.25223940779397974,0
27,27,"[' ( WARRICK and CATHERINE go through the short-end frame by frame . )', "" ( WARRICK puts a sheet of paper in front of the camera so that they can better see what they 're looking at . )"", "" [[Warrick]] there 's the lamp i got from the lobby"", ' [[Warrick]] the bulb is red ... in the film and here', "" [[Catherine]] guy thinks he 's zalman king , playing with the lighting"", ' [[Warrick]] i guess he was going for a certain look', ' ( WARRICK turns around and looks at the lamp . )', ' ( Something occurs to him . )', "" [[Warrick]] you know , if i had screwed a hot light bulb i 'd probably lick my fingers"", ' [[Catherine]] saliva', ' ( Quick CGI POV to : A camera close up of someone licking their fingers then twisting the red light bulb off . )', ' ( End of CGI POV . )', ' ( Resume to present . )', ' [[Catherine]] guy replaced it with a red bulb', ' [[Catherine]] got residual saliva on it', "" [[Catherine]] i 'll process for dna , run it through codis"", ' ( CATHERINE takes the red light bulb from WARRICK and leaves the room . )']",1,Evidence,0.3254454165293851,0,1,kill,,0.07858156499080093,0.202013490760093,0
13,13,"[' ( CATHERINE walks into her room and looks around . )', ' ( Cut to : WARRICK is inside his room and holds up a large clear image of the stratosphere tower from the film . )', ' ( They try to find the room by matching the tower in the negative to the tower in the window . )', ' ( He looks at the negative and pulls it down to look at the window : no match . )', ' ( Cut to : CATHERINE holding up the large clear image against the window . )', ' ( She looks at the image and pulls it down to look at the window : no match . )', ' ( Cut to : SARA holding up the same large clear image against the window . )', ' ( She looks at the image and sees the stratosphere tower line up perfectly with the tower in the window . )']",0,None,0.295641724375034,0,0,kill,,0.0,0.147820862187517,0
19,19,"["" ( NICK examines the tool kit that the 'Ant Man ' was discovered in He opens the lid and examines it inside . )"", ' ( Inside , he notices something . )', ' ( He finds a piece of metal on the bottom of the kit . )', ' [[Nick]] what the heck is that ?']",0,None,0.09234130730658593,0,0,kill,,0.1501463380477559,0.12124382267717092,0
10,10,"[' ( The group walks into the lobby . )', ' ( CATHERINE pauses and looks around . )', ' ( She stops and stares at a lamp in the lobby . )', ' ( WARRICK notices and stops to stand next to her . )', "" [[Warrick]] what 's up ?"", ' [[Catherine]] oh , nothing', ' [[Catherine]] only difference between kitsch and beautiful is time']",0,None,0.14979544664100106,0,0,kill,,0.011047661072717922,0.08042155385685949,0
28,28,"[' ( The computer printer beeps . )', ' ( CATHERINE takes the computer results . )', "" ( It 's the CODIS match results . )"", ' ( She reads it and leaves the room . )']",0,None,0.04445035465274347,0,0,kill,,0.06879147902813582,0.05662091684043964,0
24,24,[' ( A photo of RANDY TRASCHEL runs through the fax machine . )'],0,None,0.0,0,0,kill,,0.01570727295938421,0.007853636479692104,0
